id,disease_name,symptoms,treatment,prevention,description
47,Viêm gan do rượu,"Mệt mỏi, đau bụng phải, vàng da, gan to, xơ gan (nếu tiến triển).","Ngừng rượu hoàn toàn, bổ sung vitamin, điều trị biến chứng.","Hạn chế hoặc không uống rượu bia.","Tổn thương gan do uống rượu bia nhiều và lâu dài."
48,Xơ gan,"Mệt mỏi, vàng da, bụng chướng (cổ trướng), chảy máu dễ dàng, rối loạn ý thức.","Điều trị nguyên nhân (viêm gan, rượu), hạn chế muối, lợi tiểu, ghép gan (nếu nặng).","Tiêm phòng viêm gan, không uống rượu, điều trị viêm gan sớm.","Giai đoạn cuối của bệnh gan mãn tính, mô gan bị xơ hóa."
49,Ung thư gan,"Đau bụng phải, sụt cân, mệt mỏi, vàng da, gan to cứng.","Phẫu thuật cắt gan, ghép gan, hóa trị, xạ trị, điều trị đích.","Tiêm phòng viêm gan B, không uống rượu, điều trị viêm gan mãn tính.","Khối u ác tính ở gan, thường do viêm gan B, C hoặc xơ gan."
50,Ung thư phổi,"Ho kéo dài, ho ra máu, khó thở, đau ngực, sụt cân.","Phẫu thuật, hóa trị, xạ trị, điều trị đích, miễn dịch trị liệu.","Không hút thuốc lá, tránh khói thuốc, hạn chế ô nhiễm không khí.","Khối u ác tính ở phổi, nguyên nhân chính là hút thuốc lá."
51,Ung thư dạ dày,"Đau bụng trên, buồn nôn, nôn, chán ăn, sụt cân, đầy bụng.","Phẫu thuật cắt dạ dày, hóa trị, xạ trị.","Ăn uống lành mạnh, hạn chế muối, thực phẩm hun khói, điều trị HP.","Khối u ác tính ở dạ dày, liên quan đến vi khuẩn HP và chế độ ăn."
52,Ung thư đại trực tràng,"Thay đổi thói quen đại tiện, phân có máu, đau bụng, sụt cân.","Phẫu thuật cắt đại tràng, hóa trị, xạ trị.","Ăn nhiều rau xanh, trái cây, hạn chế thịt đỏ, tập thể dục, sàng lọc định kỳ.","Khối u ác tính ở đại tràng hoặc trực tràng."
53,Ung thư vú,"Khối u ở vú, thay đổi hình dạng vú, núm vú tiết dịch, lõm da.","Phẫu thuật, hóa trị, xạ trị, nội tiết trị liệu, điều trị đích.","Tự khám vú hàng tháng, chụp nhũ ảnh định kỳ, lối sống lành mạnh.","Khối u ác tính ở vú, phổ biến nhất ở phụ nữ."
54,Ung thư cổ tử cung,"Chảy máu âm đạo bất thường, đau vùng chậu, tiết dịch bất thường.","Phẫu thuật, xạ trị, hóa trị.","Tiêm vắc-xin HPV, xét nghiệm tầm soát PAP smear định kỳ, quan hệ an toàn.","Khối u ác tính ở cổ tử cung, do virus HPV gây ra."
55,Ung thư tuyến tiền liệt,"Đi tiểu khó, đi tiểu nhiều lần, máu trong nước tiểu, đau xương (giai đoạn muộn).","Phẫu thuật, xạ trị, nội tiết trị liệu, hóa trị.","Khám sàng lọc PSA định kỳ (nam giới trên 50 tuổi), lối sống lành mạnh.","Khối u ác tính ở tuyến tiền liệt, phổ biến ở nam giới lớn tuổi."
56,Bệnh thận mãn,"Mệt mỏi, phù chân, buồn nôn, ngứa, khó thở, tiểu ít.","Lọc máu (thận nhân tạo), ghép thận, kiểm soát huyết áp và đường huyết.","Kiểm soát tốt tiểu đường, tăng huyết áp, tránh thuốc độc thận.","Suy giảm chức năng thận không hồi phục, cần lọc máu hoặc ghép thận."
57,Suy tim,"Khó thở, mệt mỏi, phù chân, ho, tim đập nhanh.","Thuốc lợi tiểu, thuốc giãn mạch, thuốc chẹn beta, hạn chế muối, nghỉ ngơi.","Kiểm soát huyết áp, điều trị bệnh tim mạch, lối sống lành mạnh.","Tim không bơm đủ máu cho cơ thể do nhiều nguyên nhân."
58,Nhồi máu cơ tim,"Đau ngực dữ dội, tức ngực, đau lan ra tay trái, hàm, lưng, khó thở, vô mồ hôi.","Cấp cứu ngay, thuốc tiêu sợi huyết, can thiệp mạch vành, phẫu thuật bắc cầu.","Kiểm soát huyết áp, đường huyết, mỡ máu, không hút thuốc, tập thể dục.","Tắc động mạch vành dẫn đến thiếu máu cơ tim, nguy hiểm tính mạng."
59,Đột quỵ (Tai biến mạch máu não),"Liệt nửa người, méo miệng, nói khó, đau đầu dữ dội, chóng mặt, rối loạn ý thức.","Cấp cứu ngay, thuốc tiêu sợi huyết (nếu xuất huyết não), phục hồi chức năng.","Kiểm soát huyết áp, đường huyết, mỡ máu, không hút thuốc, tập thể dục.","Tắc hoặc vỡ mạch máu não dẫn đến thiếu máu não, nguy hiểm tính mạng."
60,Động mạch vành,"Đau thắt ngực khi gắng sức, tức ngực, khó thở.","Thuốc giãn mạch vành, thuốc chống kết tập tiểu cầu, can thiệp mạch vành, phẫu thuật.","Kiểm soát huyết áp, đường huyết, mỡ máu, không hút thuốc, tập thể dục.","Hẹp động mạch vành do xơ vữa, giảm máu nuôi cơ tim."
61,Rối loạn nhịp tim,"Tim đập nhanh, chậm hoặc không đều, hồi hộp, chóng mặt, ngất.","Thuốc chống loạn nhịp, máy tạo nhịp tim, phá rung nhĩ.","Hạn chế caffeine, rượu bia, kiểm soát stress, điều trị bệnh tim.","Tim đập không đều do rối loạn hệ thống dẫn truyền điện tim."
62,Suy giáp,"Mệt mỏi, tăng cân, rụng tóc, da khô, táo bón, sợ lạnh.","Bổ sung hormone tuyến giáp (Levothyroxine) suốt đời.","Không có cách phòng ngừa cụ thể, theo dõi chức năng giáp định kỳ.","Tuyến giáp tiết ít hormone, làm chậm chuyển hóa."
63,Cường giáp,"Sụt cân, tim đập nhanh, run tay, mắt lồi, vã mồ hôi, lo lắng.","Thuốc kháng giáp, iod phóng xạ, phẫu thuật cắt giáp.","Không có cách phòng ngừa cụ thể, theo dõi chức năng giáp định kỳ.","Tuyến giáp tiết quá nhiều hormone, tăng tốc chuyển hóa."
64,Tiểu đường type 1,"Khát nước nhiều, đi tiểu nhiều, đói nhiều, sụt cân nhanh, mệt mỏi.","Tiêm insulin suốt đời, theo dõi đường huyết, chế độ ăn phù hợp.","Không có cách phòng ngừa, do tự miễn phá hủy tế bào tụy.","Tụy không tiết insulin do tự miễn, thường khởi phát ở trẻ em."
65,Hội chứng buồng trứng đa nang (PCOS),"Rối loạn kinh nguyệt, vô kinh, lông mọc nhiều, mụn trứng cá, khó thụ thai.","Thuốc tránh thai, thuốc hạ đường huyết, điều chỉnh lối sống, giảm cân.","Duy trì cân nặng hợp lý, tập thể dục, ăn uống lành mạnh.","Rối loạn nội tiết tố ở phụ nữ, buồng trứng có nhiều nang nhỏ."
66,Loãng xương,"Thường không triệu chứng, gãy xương dễ dàng, đau lưng, gù.","Bổ sung canxi, vitamin D, thuốc chống loãng xương, tập thể dục.","Ăn đủ canxi, vitamin D, tập thể dục chịu lực, không hút thuốc, hạn chế rượu.","Xương mất mật độ, trở nên xốp và dễ gãy."
67,Viêm khớp dạng thấp,"Đau, sưng khớp (đặc biệt tay, chân), cứng khớp buổi sáng, mệt mỏi.","Thuốc chống viêm, thuốc ức chế miễn dịch, vật lý trị liệu.","Không có cách phòng ngừa cụ thể, phát hiện và điều trị sớm.","Bệnh tự miễn gây viêm khớp mãn tính, có thể biến dạng khớp."
68,Thoái hóa khớp,"Đau khớp khi vận động, cứng khớp, sưng nhẹ, giảm vận động.","Thuốc giảm đau, bổ sung glucosamine, vật lý trị liệu, phẫu thuật thay khớp (nếu nặng).","Duy trì cân nặng hợp lý, tập thể dục nhẹ nhàng, tránh chấn thương khớp.","Sụn khớp bị mòn do tuổi tác hoặc chấn thương."
69,Đau thần kinh tọa,"Đau từ lưng lan xuống mông, đùi, cẳng chân, tê bì, yếu chân.","Thuốc giảm đau, vật lý trị liệu, tiêm corticoid, phẫu thuật (nếu nặng).","Tư thế ngồi đúng, tập thể dục tăng cường cơ lưng, tránh mang vác nặng.","Chèn ép dây thần kinh tọa do thoát vị đĩa đệm hoặc thoái hóa cột sống."
70,Thoát vị đĩa đệm,"Đau lưng, đau lan xuống chân, tê bì, yếu cơ.","Nghỉ ngơi, vật lý trị liệu, thuốc giảm đau, tiêm corticoid, phẫu thuật (nếu nặng).","Tư thế ngồi đúng, tập thể dục tăng cường cơ lưng, tránh mang vác nặng.","Đĩa đệm giữa các đốt sống bị thoát ra, chèn ép dây thần kinh."
71,Viêm gan do thuốc,"Mệt mỏi, buồn nôn, vàng da, đau bụng phải.","Ngừng thuốc gây hại, điều trị hỗ trợ, theo dõi chức năng gan.","Dùng thuốc theo chỉ định, tránh tự ý dùng thuốc, kiểm tra gan định kỳ khi dùng thuốc lâu dài.","Tổn thương gan do tác dụng phụ của thuốc."
72,Viêm tụy cấp,"Đau bụng trên dữ dội, buồn nôn, nôn, sốt.","Nhập viện, nhịn ăn, truyền dịch, giảm đau, điều trị nguyên nhân.","Hạn chế rượu bia, điều trị sỏi mật, tránh thuốc gây viêm tụy.","Viêm tụy đột ngột do sỏi mật, rượu hoặc thuốc."
73,Viêm tụy mãn,"Đau bụng trên kéo dài, tiêu chảy mỡ, sụt cân, tiểu đường.","Ngừng rượu, thuốc giảm đau, enzyme tụy, insulin (nếu tiểu đường).","Không uống rượu bia, ăn ít béo, điều trị viêm tụy cấp kịp thời.","Viêm tụy kéo dài, tổn thương tụy không hồi phục."
74,Sỏi mật,"Đau bụng phải trên, buồn nôn, nôn, vàng da (nếu tắc mật).","Phẫu thuật cắt túi mật, nội soi lấy sỏi.","Ăn ít béo, duy trì cân nặng hợp lý, tập thể dục.","Sỏi hình thành trong túi mật hoặc đường mật."
75,Viêm túi mật,"Đau bụng phải trên dữ dội, sốt, buồn nôn, vàng da.","Kháng sinh, phẫu thuật cắt túi mật.","Điều trị sỏi mật kịp thời, ăn uống lành mạnh.","Viêm túi mật thường do sỏi mật gây tắc."
76,Viêm ruột thừa,"Đau quanh rốn sau đó chuyển xuống hố chậu phải, sốt, buồn nôn, nôn.","Phẫu thuật cắt ruột thừa ngay.","Không có cách phòng ngừa cụ thể.","Viêm ruột thừa do tắc nghẽn, có thể vỡ gây viêm phúc mạc."
77,Viêm phúc mạc,"Đau bụng dữ dội toàn bộ, bụng cứng như ván, sốt cao, nôn.","Phẫu thuật cấp cứu, kháng sinh tĩnh mạch.","Điều trị kịp thời viêm ruột thừa, loét dạ dày thủng.","Viêm màng phúc mạc do nhiễm trùng, rất nguy hiểm."
78,Tắc ruột,"Đau bụng quặn, nôn, bụng chướng, không đại tiện, không xì hơi.","Nhập viện, đặt sonde dạ dày, truyền dịch, phẫu thuật (nếu cần).","Ăn nhiều chất xơ, uống đủ nước, điều trị thoát vị kịp thời.","Ruột bị tắc do dính, thoát vị, khối u hoặc giun."
79,Xuất huyết tiêu hóa,"Nôn ra máu, đại tiện phân đen hoặc máu tươi, chóng mặt, ngất.","Cấp cứu ngay, nội soi cầm máu, truyền máu, phẫu thuật (nếu cần).","Điều trị loét dạ dày, xơ gan, tránh thuốc gây loét.","Chảy máu trong đường tiêu hóa do loét, giãn tĩnh mạch thực quản, u."
80,Hội chứng ruột kích thích (IBS),"Đau bụng, đầy hơi, tiêu chảy hoặc táo bón luân phiên.","Thay đổi chế độ ăn, giảm stress, thuốc điều chỉnh nhu động ruột.","Ăn uống lành mạnh, tránh thực phẩm kích thích, giảm stress.","Rối loạn chức năng ruột, không có tổn thương cấu trúc."
81,Viêm loét đại tràng,"Tiêu chảy có máu, đau bụng, mót rặn, sốt, sụt cân.","Thuốc kháng viêm, thuốc ức chế miễn dịch, phẫu thuật (nếu nặng).","Không có cách phòng ngừa cụ thể, phát hiện và điều trị sớm.","Viêm mãn tính niêm mạc đại tràng, bệnh tự miễn."
82,Bệnh Crohn,"Đau bụng, tiêu chảy, sốt, sụt cân, loét miệng.","Thuốc kháng viêm, thuốc ức chế miễn dịch, phẫu thuật (nếu biến chứng).","Không có cách phòng ngừa cụ thể, phát hiện và điều trị sớm.","Viêm mãn tính toàn bộ thành ruột, bệnh tự miễn."
83,Viêm gan do mỡ (NAFLD),"Thường không triệu chứng, có thể mệt mỏi, đau bụng phải.","Giảm cân, tập thể dục, kiểm soát đường huyết và mỡ máu.","Duy trì cân nặng hợp lý, ăn uống lành mạnh, tập thể dục.","Tích tụ mỡ trong gan không do rượu, liên quan đến béo phì, tiểu đường."
84,Viêm phế quản mãn,"Ho có đờm kéo dài trên 3 tháng/năm trong 2 năm liên tiếp, khó thở.","Ngừng hút thuốc, thuốc giãn phế quản, thuốc long đờm, kháng sinh (nếu nhiễm trùng).","Không hút thuốc, tránh ô nhiễm không khí, tiêm phòng cúm.","Viêm phế quản kéo dài, thường do hút thuốc lá."
85,Bệnh phổi tắc nghẽn mãn tính (COPD),"Khó thở, ho có đờm, thở khò khè, mệt mỏi.","Ngừng hút thuốc, thuốc giãn phế quản, corticoid, oxy trị liệu.","Không hút thuốc, tránh ô nhiễm không khí, tiêm phòng cúm.","Nhóm bệnh phổi gây tắc nghẽn luồng khí, chủ yếu do hút thuốc."
86,Hen phế quản,"Khó thở, thở khò khè, ho, tức ngực (cơn).","Thuốc giãn phế quản, corticoid hít, tránh tác nhân kích thích.","Tránh dị nguyên (bụi, phấn hoa, lông thú), không hút thuốc, kiểm soát stress.","Viêm mãn tính đường thở, co thắt phế quản gây khó thở."
87,Lao màng phổi,"Đau ngực, khó thở, ho, sốt, đổ mồ hôi đêm.","Thuốc kháng lao, chọc hút dịch màng phổi.","Tiêm vắc-xin BCG, tránh tiếp xúc người bệnh lao.","Lao lan sang màng phổi, tích tụ dịch trong khoang màng phổi."
88,Tràn dịch màng phổi,"Khó thở, đau ngực, ho.","Chọc hút dịch, điều trị nguyên nhân (nhiễm trùng, suy tim, ung thư).","Điều trị kịp thời bệnh phổi, tim, thận.","Tích tụ dịch trong khoang màng phổi do nhiều nguyên nhân."
89,Tràn khí màng phổi,"Đau ngực đột ngột, khó thở, tim đập nhanh.","Chọc hút khí, đặt dẫn lưu màng phổi.","Tránh chấn thương ngực, điều trị bệnh phổi.","Khí tích tụ trong khoang màng phổi làm xẹp phổi."
90,Viêm phổi do nấm,"Ho, sốt, khó thở, đau ngực (ở người suy giảm miễn dịch).","Thuốc kháng nấm, tăng cường miễn dịch.","Tránh môi trường ẩm ướt, tăng cường miễn dịch.","Nhiễm nấm phổi, thường ở người HIV, dùng corticoid lâu dài."
91,Viêm mũi dị ứng,"Hắt hơi, sổ mũi, ngứa mũi, nghẹt mũi.","Thuốc kháng histamin, xịt mũi corticoid, tránh dị nguyên.","Tránh dị nguyên (bụi, phấn hoa, lông thú), vệ sinh nhà cửa.","Viêm niêm mạc mũi do dị ứng với các tác nhân môi trường."
92,Viêm kết mạc,"Mắt đỏ, ngứa, chảy nước mắt, ghèn, nhạy sáng.","Nhỏ mắt kháng sinh (nếu do vi khuẩn), kháng histamin (nếu dị ứng), vệ sinh mắt.","Rửa tay thường xuyên, không dụi mắt, không dùng chung khăn mặt.","Viêm màng kết mạc mắt do nhiễm trùng hoặc dị ứng."
93,Đục thủy tinh thể (Cataract),"Mờ mắt, nhìn mờ, chói sáng, giảm thị lực.","Phẫu thuật thay thủy tinh thể nhân tạo.","Bảo vệ mắt khỏi tia UV, kiểm soát đường huyết, không hút thuốc.","Thủy tinh thể mắt bị đục do tuổi tác, tiểu đường, chấn thương."
94,Tăng nhãn áp (Glaucoma),"Thường không triệu chứng, giảm thị lực ngoại vi, đau mắt (cấp tính).","Nhỏ mắt hạ nhãn áp, laser, phẫu thuật.","Khám mắt định kỳ, đặc biệt người có tiền sử gia đình.","Tăng áp lực trong mắt làm tổn thương dây thần kinh thị giác."
95,Thoái hóa điểm vàng,"Giảm thị lực trung tâm, nhìn méo, khó đọc sách.","Bổ sung vitamin, laser, tiêm thuốc vào mắt.","Ăn nhiều rau xanh, cá, bảo vệ mắt khỏi tia UV, không hút thuốc.","Thoái hóa điểm vàng võng mạc do tuổi tác."
96,Viêm tai ngoài,"Đau tai, ngứa tai, chảy dịch tai, sưng đỏ ống tai ngoài.","Nhỏ tai kháng sinh, giảm đau, giữ tai khô.","Khôngковыряться tai, giữ tai khô sau bơi.","Viêm da ống tai ngoài do nhiễm trùng hoặc dị ứng."
97,Ù tai (Tinnitus),"Nghe thấy tiếng kêu, rít, vo ve trong tai không có nguồn âm bên ngoài.","Điều trị nguyên nhân (nếu có), liệu pháp âm thanh, thuốc (hạn chế).","Tránh tiếng ồn lớn, kiểm soát huyết áp, giảm stress.","Cảm giác nghe thấy âm thanh không có nguồn bên ngoài."
98,Viêm lợi,"Lợi sưng, đỏ, chảy máu khi đánh răng, hôi miệng.","Vệ sinh răng miệng đúng cách, cạo vôi răng, súc miệng nước muối.","Đánh răng 2 lần/ngày, dùng chỉ nha khoa, khám nha sĩ định kỳ.","Viêm nướu răng do mảng bám và vi khuẩn."
99,Sâu răng,"Đau răng, nhạy cảm với nóng lạnh, lỗ đen trên răng.","Trám răng, lấy tủy, nhổ răng (nếu nặng).","Đánh răng 2 lần/ngày, hạn chế đường, khám nha sĩ định kỳ.","Men răng bị phá hủy do acid từ vi khuẩn."
100,Viêm quanh răng,"Lợi sưng, chảy máu, chảy mủ, răng lung lay, hôi miệng.","Cạo vôi răng sâu, kháng sinh, phẫu thuật nha chu, nhổ răng (nếu nặng).","Vệ sinh răng miệng tốt, khám nha sĩ định kỳ, không hút thuốc.","Viêm mô quanh răng (lợi, xương, dây chằng) do vi khuẩn."
